(tensorflow) D:\programming\Atari games\Cartpole>python model3.py
C:\Users\HACK\Anaconda2\envs\tensorflow\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
episode: 0/1000, score: 17, e: 1.0
episode: 12/1000, score: 13, e: 0.98
episode: 13/1000, score: 15, e: 0.97
episode: 14/1000, score: 31, e: 0.97
episode: 15/1000, score: 45, e: 0.97
episode: 16/1000, score: 20, e: 0.97
episode: 17/1000, score: 18, e: 0.96
episode: 18/1000, score: 18, e: 0.96
episode: 19/1000, score: 31, e: 0.96
episode: 20/1000, score: 22, e: 0.96
episode: 21/1000, score: 35, e: 0.95
episode: 22/1000, score: 11, e: 0.95
episode: 23/1000, score: 16, e: 0.95
episode: 24/1000, score: 17, e: 0.95
episode: 25/1000, score: 17, e: 0.94
episode: 26/1000, score: 12, e: 0.94
episode: 27/1000, score: 16, e: 0.94
episode: 28/1000, score: 12, e: 0.94
episode: 29/1000, score: 8, e: 0.93
episode: 30/1000, score: 37, e: 0.93
episode: 31/1000, score: 15, e: 0.93
episode: 32/1000, score: 20, e: 0.93
episode: 33/1000, score: 17, e: 0.93
episode: 34/1000, score: 20, e: 0.92
episode: 35/1000, score: 56, e: 0.92
episode: 36/1000, score: 14, e: 0.92
episode: 37/1000, score: 21, e: 0.92
episode: 38/1000, score: 27, e: 0.91
episode: 39/1000, score: 16, e: 0.91
episode: 40/1000, score: 12, e: 0.91
episode: 41/1000, score: 30, e: 0.91
episode: 42/1000, score: 10, e: 0.9
episode: 43/1000, score: 15, e: 0.9
episode: 44/1000, score: 31, e: 0.9
episode: 45/1000, score: 9, e: 0.9
episode: 46/1000, score: 35, e: 0.9
episode: 47/1000, score: 11, e: 0.89
episode: 48/1000, score: 44, e: 0.89
episode: 49/1000, score: 21, e: 0.89
episode: 50/1000, score: 24, e: 0.89
episode: 51/1000, score: 23, e: 0.88
episode: 52/1000, score: 18, e: 0.88
episode: 53/1000, score: 15, e: 0.88
episode: 54/1000, score: 27, e: 0.88
episode: 55/1000, score: 9, e: 0.88
episode: 56/1000, score: 19, e: 0.87
episode: 57/1000, score: 46, e: 0.87
episode: 58/1000, score: 11, e: 0.87
episode: 59/1000, score: 45, e: 0.87
episode: 60/1000, score: 21, e: 0.87
episode: 61/1000, score: 28, e: 0.86
episode: 62/1000, score: 10, e: 0.86
episode: 63/1000, score: 14, e: 0.86
episode: 64/1000, score: 38, e: 0.86
episode: 65/1000, score: 34, e: 0.85
episode: 66/1000, score: 35, e: 0.85
episode: 67/1000, score: 21, e: 0.85
episode: 68/1000, score: 34, e: 0.85
episode: 69/1000, score: 26, e: 0.85
episode: 70/1000, score: 42, e: 0.84
episode: 71/1000, score: 18, e: 0.84
episode: 72/1000, score: 19, e: 0.84
episode: 73/1000, score: 21, e: 0.84
episode: 74/1000, score: 33, e: 0.84
episode: 75/1000, score: 24, e: 0.83
episode: 76/1000, score: 14, e: 0.83
episode: 77/1000, score: 54, e: 0.83
episode: 78/1000, score: 18, e: 0.83
episode: 79/1000, score: 37, e: 0.82
episode: 80/1000, score: 34, e: 0.82
episode: 81/1000, score: 25, e: 0.82
episode: 82/1000, score: 27, e: 0.82
episode: 83/1000, score: 30, e: 0.82
episode: 84/1000, score: 36, e: 0.81
episode: 85/1000, score: 47, e: 0.81
episode: 86/1000, score: 25, e: 0.81
episode: 87/1000, score: 54, e: 0.81
episode: 88/1000, score: 37, e: 0.81
episode: 89/1000, score: 16, e: 0.8
episode: 90/1000, score: 11, e: 0.8
episode: 91/1000, score: 45, e: 0.8
episode: 92/1000, score: 11, e: 0.8
episode: 93/1000, score: 44, e: 0.8
episode: 94/1000, score: 84, e: 0.79
episode: 95/1000, score: 36, e: 0.79
episode: 96/1000, score: 20, e: 0.79
episode: 97/1000, score: 27, e: 0.79
episode: 98/1000, score: 18, e: 0.79
episode: 99/1000, score: 21, e: 0.78
episode: 100/1000, score: 13, e: 0.78
episode: 101/1000, score: 85, e: 0.78
episode: 102/1000, score: 15, e: 0.78
episode: 103/1000, score: 22, e: 0.78
episode: 104/1000, score: 46, e: 0.77
episode: 105/1000, score: 22, e: 0.77
episode: 106/1000, score: 14, e: 0.77
episode: 107/1000, score: 20, e: 0.77
episode: 108/1000, score: 17, e: 0.77
episode: 109/1000, score: 83, e: 0.77
episode: 110/1000, score: 91, e: 0.76
episode: 111/1000, score: 43, e: 0.76
episode: 112/1000, score: 24, e: 0.76
episode: 113/1000, score: 45, e: 0.76
episode: 114/1000, score: 39, e: 0.76
episode: 115/1000, score: 29, e: 0.75
episode: 116/1000, score: 26, e: 0.75
episode: 117/1000, score: 9, e: 0.75
episode: 118/1000, score: 59, e: 0.75
episode: 119/1000, score: 40, e: 0.75
episode: 120/1000, score: 44, e: 0.74
episode: 121/1000, score: 78, e: 0.74
episode: 122/1000, score: 35, e: 0.74
episode: 123/1000, score: 40, e: 0.74
episode: 124/1000, score: 23, e: 0.74
episode: 125/1000, score: 8, e: 0.74
episode: 126/1000, score: 18, e: 0.73
episode: 127/1000, score: 9, e: 0.73
episode: 128/1000, score: 23, e: 0.73
episode: 129/1000, score: 104, e: 0.73
episode: 130/1000, score: 49, e: 0.73
episode: 131/1000, score: 158, e: 0.72
episode: 132/1000, score: 96, e: 0.72
episode: 133/1000, score: 41, e: 0.72
episode: 134/1000, score: 25, e: 0.72
episode: 135/1000, score: 28, e: 0.72
episode: 136/1000, score: 18, e: 0.72
episode: 137/1000, score: 15, e: 0.71
episode: 138/1000, score: 52, e: 0.71
episode: 139/1000, score: 11, e: 0.71
episode: 140/1000, score: 60, e: 0.71
episode: 141/1000, score: 67, e: 0.71
episode: 142/1000, score: 64, e: 0.7
episode: 143/1000, score: 17, e: 0.7
episode: 144/1000, score: 63, e: 0.7
episode: 145/1000, score: 11, e: 0.7
episode: 146/1000, score: 42, e: 0.7
episode: 147/1000, score: 15, e: 0.7
episode: 148/1000, score: 203, e: 0.69
episode: 149/1000, score: 41, e: 0.69
episode: 150/1000, score: 16, e: 0.69
episode: 151/1000, score: 39, e: 0.69
episode: 152/1000, score: 25, e: 0.69
episode: 153/1000, score: 33, e: 0.69
episode: 154/1000, score: 15, e: 0.68
episode: 155/1000, score: 30, e: 0.68
episode: 156/1000, score: 40, e: 0.68
episode: 157/1000, score: 27, e: 0.68
episode: 158/1000, score: 37, e: 0.68
episode: 159/1000, score: 71, e: 0.68
episode: 160/1000, score: 109, e: 0.67
episode: 161/1000, score: 29, e: 0.67
episode: 162/1000, score: 32, e: 0.67
episode: 163/1000, score: 53, e: 0.67
episode: 164/1000, score: 103, e: 0.67
episode: 165/1000, score: 46, e: 0.67
episode: 166/1000, score: 94, e: 0.66
episode: 167/1000, score: 24, e: 0.66
episode: 168/1000, score: 99, e: 0.66
episode: 169/1000, score: 38, e: 0.66
episode: 170/1000, score: 98, e: 0.66
episode: 171/1000, score: 46, e: 0.66
episode: 172/1000, score: 51, e: 0.65
episode: 173/1000, score: 37, e: 0.65
episode: 174/1000, score: 106, e: 0.65
episode: 175/1000, score: 9, e: 0.65
episode: 176/1000, score: 43, e: 0.65
episode: 177/1000, score: 131, e: 0.65
episode: 178/1000, score: 24, e: 0.64
episode: 179/1000, score: 43, e: 0.64
episode: 180/1000, score: 71, e: 0.64
episode: 181/1000, score: 145, e: 0.64
episode: 182/1000, score: 29, e: 0.64
episode: 183/1000, score: 101, e: 0.64
episode: 184/1000, score: 118, e: 0.63
episode: 185/1000, score: 23, e: 0.63
episode: 186/1000, score: 47, e: 0.63
episode: 187/1000, score: 64, e: 0.63
episode: 188/1000, score: 20, e: 0.63
episode: 189/1000, score: 69, e: 0.63
episode: 190/1000, score: 18, e: 0.63
episode: 191/1000, score: 116, e: 0.62
episode: 192/1000, score: 33, e: 0.62
episode: 193/1000, score: 24, e: 0.62
episode: 194/1000, score: 15, e: 0.62
episode: 195/1000, score: 60, e: 0.62
episode: 196/1000, score: 94, e: 0.62
episode: 197/1000, score: 33, e: 0.61
episode: 198/1000, score: 229, e: 0.61
episode: 199/1000, score: 152, e: 0.61
episode: 200/1000, score: 24, e: 0.61
episode: 201/1000, score: 35, e: 0.61
episode: 202/1000, score: 38, e: 0.61
episode: 203/1000, score: 37, e: 0.61
episode: 204/1000, score: 12, e: 0.6
episode: 205/1000, score: 17, e: 0.6
episode: 206/1000, score: 23, e: 0.6
episode: 207/1000, score: 12, e: 0.6
episode: 208/1000, score: 22, e: 0.6
episode: 209/1000, score: 11, e: 0.6
episode: 210/1000, score: 98, e: 0.59
episode: 211/1000, score: 82, e: 0.59
episode: 212/1000, score: 18, e: 0.59
episode: 213/1000, score: 95, e: 0.59
episode: 214/1000, score: 113, e: 0.59
episode: 215/1000, score: 42, e: 0.59
episode: 216/1000, score: 22, e: 0.59
episode: 217/1000, score: 117, e: 0.58
episode: 218/1000, score: 10, e: 0.58
episode: 219/1000, score: 13, e: 0.58
episode: 220/1000, score: 33, e: 0.58
episode: 221/1000, score: 21, e: 0.58
episode: 222/1000, score: 182, e: 0.58
episode: 223/1000, score: 37, e: 0.58
episode: 224/1000, score: 80, e: 0.57
episode: 225/1000, score: 112, e: 0.57
episode: 226/1000, score: 12, e: 0.57
episode: 227/1000, score: 14, e: 0.57
episode: 228/1000, score: 23, e: 0.57
episode: 229/1000, score: 198, e: 0.57
episode: 230/1000, score: 146, e: 0.57
episode: 231/1000, score: 152, e: 0.56
episode: 232/1000, score: 27, e: 0.56
episode: 233/1000, score: 106, e: 0.56
episode: 234/1000, score: 54, e: 0.56
episode: 235/1000, score: 16, e: 0.56
episode: 236/1000, score: 39, e: 0.56
episode: 237/1000, score: 23, e: 0.56
episode: 238/1000, score: 183, e: 0.55
episode: 239/1000, score: 45, e: 0.55
episode: 240/1000, score: 50, e: 0.55
episode: 241/1000, score: 18, e: 0.55
episode: 242/1000, score: 25, e: 0.55
episode: 243/1000, score: 108, e: 0.55
episode: 244/1000, score: 19, e: 0.55
episode: 245/1000, score: 42, e: 0.54
episode: 246/1000, score: 180, e: 0.54
episode: 247/1000, score: 24, e: 0.54
episode: 248/1000, score: 142, e: 0.54
episode: 249/1000, score: 115, e: 0.54
episode: 250/1000, score: 219, e: 0.54
episode: 251/1000, score: 116, e: 0.54
episode: 252/1000, score: 95, e: 0.54
episode: 253/1000, score: 216, e: 0.53
episode: 254/1000, score: 139, e: 0.53
episode: 255/1000, score: 112, e: 0.53
episode: 256/1000, score: 15, e: 0.53
episode: 257/1000, score: 183, e: 0.53
episode: 258/1000, score: 30, e: 0.53
episode: 259/1000, score: 147, e: 0.53
episode: 260/1000, score: 162, e: 0.52
episode: 261/1000, score: 75, e: 0.52
episode: 262/1000, score: 174, e: 0.52
episode: 263/1000, score: 134, e: 0.52
episode: 264/1000, score: 16, e: 0.52
episode: 265/1000, score: 55, e: 0.52
episode: 266/1000, score: 249, e: 0.52
episode: 267/1000, score: 164, e: 0.52
episode: 268/1000, score: 185, e: 0.51
episode: 269/1000, score: 243, e: 0.51
episode: 270/1000, score: 364, e: 0.51
episode: 271/1000, score: 37, e: 0.51
episode: 272/1000, score: 81, e: 0.51
episode: 273/1000, score: 119, e: 0.51
episode: 274/1000, score: 39, e: 0.51
episode: 275/1000, score: 20, e: 0.51
episode: 276/1000, score: 76, e: 0.5
episode: 277/1000, score: 94, e: 0.5
episode: 278/1000, score: 89, e: 0.5
episode: 279/1000, score: 174, e: 0.5
episode: 280/1000, score: 10, e: 0.5
episode: 281/1000, score: 16, e: 0.5
episode: 282/1000, score: 51, e: 0.5
episode: 283/1000, score: 39, e: 0.5
episode: 284/1000, score: 103, e: 0.49
episode: 285/1000, score: 149, e: 0.49
episode: 286/1000, score: 27, e: 0.49
episode: 287/1000, score: 164, e: 0.49
episode: 288/1000, score: 167, e: 0.49
episode: 289/1000, score: 56, e: 0.49
episode: 290/1000, score: 249, e: 0.49
episode: 291/1000, score: 182, e: 0.49
episode: 292/1000, score: 160, e: 0.48
episode: 293/1000, score: 97, e: 0.48
episode: 294/1000, score: 41, e: 0.48
episode: 295/1000, score: 155, e: 0.48
episode: 296/1000, score: 122, e: 0.48
episode: 297/1000, score: 62, e: 0.48
episode: 298/1000, score: 200, e: 0.48
episode: 299/1000, score: 240, e: 0.48
episode: 300/1000, score: 83, e: 0.47
episode: 301/1000, score: 197, e: 0.47
episode: 302/1000, score: 41, e: 0.47
episode: 303/1000, score: 116, e: 0.47
episode: 304/1000, score: 108, e: 0.47
episode: 305/1000, score: 226, e: 0.47
episode: 306/1000, score: 165, e: 0.47
episode: 307/1000, score: 33, e: 0.47
episode: 308/1000, score: 117, e: 0.47
episode: 309/1000, score: 128, e: 0.46
episode: 310/1000, score: 110, e: 0.46
episode: 311/1000, score: 146, e: 0.46
episode: 312/1000, score: 134, e: 0.46
episode: 313/1000, score: 112, e: 0.46
episode: 314/1000, score: 172, e: 0.46
episode: 315/1000, score: 10, e: 0.46
episode: 316/1000, score: 37, e: 0.46
episode: 317/1000, score: 83, e: 0.45
episode: 318/1000, score: 133, e: 0.45
episode: 319/1000, score: 120, e: 0.45
episode: 320/1000, score: 153, e: 0.45
episode: 321/1000, score: 139, e: 0.45
episode: 322/1000, score: 142, e: 0.45
episode: 323/1000, score: 24, e: 0.45
episode: 324/1000, score: 10, e: 0.45
episode: 325/1000, score: 73, e: 0.45
episode: 326/1000, score: 160, e: 0.44
episode: 327/1000, score: 17, e: 0.44
episode: 328/1000, score: 21, e: 0.44
episode: 329/1000, score: 18, e: 0.44
episode: 330/1000, score: 113, e: 0.44
episode: 331/1000, score: 340, e: 0.44
episode: 332/1000, score: 79, e: 0.44
episode: 333/1000, score: 97, e: 0.44
episode: 334/1000, score: 19, e: 0.44
episode: 335/1000, score: 19, e: 0.43
episode: 336/1000, score: 18, e: 0.43
episode: 337/1000, score: 28, e: 0.43
episode: 338/1000, score: 126, e: 0.43
episode: 339/1000, score: 272, e: 0.43
episode: 340/1000, score: 230, e: 0.43
episode: 341/1000, score: 198, e: 0.43
episode: 342/1000, score: 81, e: 0.43
episode: 343/1000, score: 22, e: 0.43
episode: 344/1000, score: 24, e: 0.43
episode: 345/1000, score: 499, e: 0.42
episode: 346/1000, score: 14, e: 0.42
episode: 347/1000, score: 36, e: 0.42
episode: 348/1000, score: 499, e: 0.42
episode: 349/1000, score: 274, e: 0.42
episode: 350/1000, score: 199, e: 0.42
episode: 351/1000, score: 404, e: 0.42
episode: 352/1000, score: 141, e: 0.42
episode: 353/1000, score: 234, e: 0.42
episode: 354/1000, score: 159, e: 0.41
episode: 355/1000, score: 269, e: 0.41
episode: 356/1000, score: 238, e: 0.41
episode: 357/1000, score: 246, e: 0.41
episode: 358/1000, score: 178, e: 0.41
episode: 359/1000, score: 245, e: 0.41
episode: 360/1000, score: 229, e: 0.41
episode: 361/1000, score: 375, e: 0.41
episode: 362/1000, score: 164, e: 0.41
episode: 363/1000, score: 193, e: 0.41
episode: 364/1000, score: 184, e: 0.4
episode: 365/1000, score: 173, e: 0.4
episode: 366/1000, score: 313, e: 0.4
episode: 367/1000, score: 189, e: 0.4
episode: 368/1000, score: 314, e: 0.4
episode: 369/1000, score: 16, e: 0.4
episode: 370/1000, score: 25, e: 0.4
episode: 371/1000, score: 20, e: 0.4
episode: 372/1000, score: 124, e: 0.4
episode: 373/1000, score: 136, e: 0.4
episode: 374/1000, score: 123, e: 0.39
episode: 375/1000, score: 198, e: 0.39
episode: 376/1000, score: 121, e: 0.39
episode: 377/1000, score: 147, e: 0.39
episode: 378/1000, score: 148, e: 0.39
episode: 379/1000, score: 269, e: 0.39
episode: 380/1000, score: 307, e: 0.39
episode: 381/1000, score: 181, e: 0.39
episode: 382/1000, score: 371, e: 0.39
episode: 383/1000, score: 189, e: 0.39
episode: 384/1000, score: 288, e: 0.38
episode: 385/1000, score: 204, e: 0.38
episode: 386/1000, score: 192, e: 0.38
episode: 387/1000, score: 211, e: 0.38
episode: 388/1000, score: 378, e: 0.38
episode: 389/1000, score: 102, e: 0.38
episode: 390/1000, score: 331, e: 0.38
episode: 391/1000, score: 266, e: 0.38
episode: 392/1000, score: 244, e: 0.38
episode: 393/1000, score: 213, e: 0.38
episode: 394/1000, score: 147, e: 0.38
episode: 395/1000, score: 356, e: 0.37
episode: 396/1000, score: 239, e: 0.37
episode: 397/1000, score: 396, e: 0.37
episode: 398/1000, score: 226, e: 0.37
episode: 399/1000, score: 135, e: 0.37
episode: 400/1000, score: 209, e: 0.37
episode: 401/1000, score: 203, e: 0.37
episode: 402/1000, score: 229, e: 0.37
episode: 403/1000, score: 288, e: 0.37
episode: 404/1000, score: 227, e: 0.37
episode: 405/1000, score: 230, e: 0.37
episode: 406/1000, score: 54, e: 0.36
episode: 407/1000, score: 236, e: 0.36
episode: 408/1000, score: 178, e: 0.36
episode: 409/1000, score: 113, e: 0.36
episode: 410/1000, score: 184, e: 0.36
episode: 411/1000, score: 81, e: 0.36
episode: 412/1000, score: 132, e: 0.36
episode: 413/1000, score: 146, e: 0.36
episode: 414/1000, score: 140, e: 0.36
episode: 415/1000, score: 183, e: 0.36
episode: 416/1000, score: 36, e: 0.36
episode: 417/1000, score: 171, e: 0.35
episode: 418/1000, score: 59, e: 0.35
episode: 419/1000, score: 110, e: 0.35
episode: 420/1000, score: 165, e: 0.35
episode: 421/1000, score: 49, e: 0.35
episode: 422/1000, score: 282, e: 0.35
episode: 423/1000, score: 219, e: 0.35
episode: 424/1000, score: 215, e: 0.35
episode: 425/1000, score: 195, e: 0.35
episode: 426/1000, score: 72, e: 0.35
episode: 427/1000, score: 210, e: 0.35
episode: 428/1000, score: 342, e: 0.34
episode: 429/1000, score: 16, e: 0.34
episode: 430/1000, score: 110, e: 0.34
episode: 431/1000, score: 16, e: 0.34
episode: 432/1000, score: 157, e: 0.34
episode: 433/1000, score: 114, e: 0.34
episode: 434/1000, score: 134, e: 0.34
episode: 435/1000, score: 152, e: 0.34
episode: 436/1000, score: 155, e: 0.34
episode: 437/1000, score: 254, e: 0.34
episode: 438/1000, score: 207, e: 0.34
episode: 439/1000, score: 176, e: 0.34
episode: 440/1000, score: 143, e: 0.33
episode: 441/1000, score: 62, e: 0.33
episode: 442/1000, score: 38, e: 0.33
episode: 443/1000, score: 244, e: 0.33
episode: 444/1000, score: 159, e: 0.33
episode: 445/1000, score: 137, e: 0.33
episode: 446/1000, score: 128, e: 0.33
episode: 447/1000, score: 218, e: 0.33
episode: 448/1000, score: 223, e: 0.33
episode: 449/1000, score: 22, e: 0.33
episode: 450/1000, score: 128, e: 0.33
episode: 451/1000, score: 142, e: 0.33
episode: 452/1000, score: 169, e: 0.32
episode: 453/1000, score: 168, e: 0.32
episode: 454/1000, score: 127, e: 0.32
episode: 455/1000, score: 134, e: 0.32
episode: 456/1000, score: 23, e: 0.32
episode: 457/1000, score: 140, e: 0.32
episode: 458/1000, score: 11, e: 0.32
episode: 459/1000, score: 68, e: 0.32
episode: 460/1000, score: 142, e: 0.32
episode: 461/1000, score: 133, e: 0.32
episode: 462/1000, score: 202, e: 0.32
episode: 463/1000, score: 11, e: 0.32
episode: 464/1000, score: 8, e: 0.32
episode: 465/1000, score: 42, e: 0.31
episode: 466/1000, score: 142, e: 0.31
episode: 467/1000, score: 11, e: 0.31
episode: 468/1000, score: 12, e: 0.31
episode: 469/1000, score: 11, e: 0.31
episode: 470/1000, score: 10, e: 0.31
episode: 471/1000, score: 9, e: 0.31
episode: 472/1000, score: 8, e: 0.31
episode: 473/1000, score: 8, e: 0.31
episode: 474/1000, score: 12, e: 0.31
episode: 475/1000, score: 11, e: 0.31
episode: 476/1000, score: 9, e: 0.31
episode: 477/1000, score: 8, e: 0.3
episode: 478/1000, score: 10, e: 0.3
episode: 479/1000, score: 8, e: 0.3
episode: 480/1000, score: 9, e: 0.3
episode: 481/1000, score: 12, e: 0.3
episode: 482/1000, score: 8, e: 0.3
episode: 483/1000, score: 8, e: 0.3
episode: 484/1000, score: 9, e: 0.3
episode: 485/1000, score: 10, e: 0.3
episode: 486/1000, score: 10, e: 0.3
episode: 487/1000, score: 18, e: 0.3
episode: 488/1000, score: 9, e: 0.3
episode: 489/1000, score: 9, e: 0.3
episode: 490/1000, score: 8, e: 0.3
episode: 491/1000, score: 12, e: 0.29
episode: 492/1000, score: 8, e: 0.29
episode: 493/1000, score: 9, e: 0.29
episode: 494/1000, score: 10, e: 0.29
episode: 495/1000, score: 10, e: 0.29
episode: 496/1000, score: 10, e: 0.29
episode: 497/1000, score: 12, e: 0.29
episode: 498/1000, score: 7, e: 0.29
episode: 499/1000, score: 13, e: 0.29
episode: 500/1000, score: 10, e: 0.29
episode: 501/1000, score: 10, e: 0.29
episode: 502/1000, score: 14, e: 0.29
episode: 503/1000, score: 9, e: 0.29
episode: 504/1000, score: 10, e: 0.29
episode: 505/1000, score: 8, e: 0.28
episode: 506/1000, score: 14, e: 0.28
episode: 507/1000, score: 9, e: 0.28
episode: 508/1000, score: 11, e: 0.28
episode: 509/1000, score: 8, e: 0.28
episode: 510/1000, score: 10, e: 0.28
episode: 511/1000, score: 9, e: 0.28
episode: 512/1000, score: 12, e: 0.28
episode: 513/1000, score: 12, e: 0.28
episode: 514/1000, score: 10, e: 0.28
episode: 515/1000, score: 8, e: 0.28
episode: 516/1000, score: 16, e: 0.28
episode: 517/1000, score: 9, e: 0.28
episode: 518/1000, score: 9, e: 0.28
episode: 519/1000, score: 7, e: 0.27
episode: 520/1000, score: 10, e: 0.27
episode: 521/1000, score: 12, e: 0.27
episode: 522/1000, score: 8, e: 0.27
episode: 523/1000, score: 11, e: 0.27
episode: 524/1000, score: 13, e: 0.27
episode: 525/1000, score: 10, e: 0.27
episode: 526/1000, score: 9, e: 0.27
episode: 527/1000, score: 8, e: 0.27
episode: 528/1000, score: 7, e: 0.27
episode: 529/1000, score: 8, e: 0.27
episode: 530/1000, score: 8, e: 0.27
episode: 531/1000, score: 10, e: 0.27
episode: 532/1000, score: 11, e: 0.27
episode: 533/1000, score: 8, e: 0.27
episode: 534/1000, score: 9, e: 0.26
episode: 535/1000, score: 9, e: 0.26
episode: 536/1000, score: 14, e: 0.26
episode: 537/1000, score: 8, e: 0.26
episode: 538/1000, score: 9, e: 0.26
episode: 539/1000, score: 10, e: 0.26
episode: 540/1000, score: 11, e: 0.26
episode: 541/1000, score: 10, e: 0.26
episode: 542/1000, score: 10, e: 0.26
episode: 543/1000, score: 9, e: 0.26
episode: 544/1000, score: 9, e: 0.26
episode: 545/1000, score: 9, e: 0.26
episode: 546/1000, score: 9, e: 0.26
episode: 547/1000, score: 10, e: 0.26
episode: 548/1000, score: 12, e: 0.26
episode: 549/1000, score: 10, e: 0.25
episode: 550/1000, score: 11, e: 0.25
episode: 551/1000, score: 9, e: 0.25
episode: 552/1000, score: 12, e: 0.25
episode: 553/1000, score: 8, e: 0.25
episode: 554/1000, score: 9, e: 0.25
episode: 555/1000, score: 9, e: 0.25
episode: 556/1000, score: 8, e: 0.25
episode: 557/1000, score: 10, e: 0.25
episode: 558/1000, score: 9, e: 0.25
episode: 559/1000, score: 10, e: 0.25
episode: 560/1000, score: 7, e: 0.25
episode: 561/1000, score: 9, e: 0.25
episode: 562/1000, score: 8, e: 0.25
episode: 563/1000, score: 14, e: 0.25
episode: 564/1000, score: 8, e: 0.25
episode: 565/1000, score: 10, e: 0.24
episode: 566/1000, score: 13, e: 0.24
episode: 567/1000, score: 11, e: 0.24
episode: 568/1000, score: 8, e: 0.24
episode: 569/1000, score: 11, e: 0.24
episode: 570/1000, score: 9, e: 0.24
episode: 571/1000, score: 12, e: 0.24
episode: 572/1000, score: 19, e: 0.24
episode: 573/1000, score: 12, e: 0.24
episode: 574/1000, score: 12, e: 0.24
episode: 575/1000, score: 9, e: 0.24
episode: 576/1000, score: 16, e: 0.24
episode: 577/1000, score: 9, e: 0.24
episode: 578/1000, score: 10, e: 0.24
episode: 579/1000, score: 9, e: 0.24
episode: 580/1000, score: 7, e: 0.24
episode: 581/1000, score: 12, e: 0.24
episode: 582/1000, score: 10, e: 0.23
episode: 583/1000, score: 8, e: 0.23
episode: 584/1000, score: 8, e: 0.23
episode: 585/1000, score: 8, e: 0.23
episode: 586/1000, score: 8, e: 0.23
episode: 587/1000, score: 9, e: 0.23
episode: 588/1000, score: 7, e: 0.23
episode: 589/1000, score: 8, e: 0.23
episode: 590/1000, score: 8, e: 0.23
episode: 591/1000, score: 8, e: 0.23
episode: 592/1000, score: 14, e: 0.23
episode: 593/1000, score: 8, e: 0.23
episode: 594/1000, score: 8, e: 0.23
episode: 595/1000, score: 10, e: 0.23
episode: 596/1000, score: 8, e: 0.23
episode: 597/1000, score: 8, e: 0.23
episode: 598/1000, score: 9, e: 0.23
episode: 599/1000, score: 7, e: 0.22
episode: 600/1000, score: 9, e: 0.22
episode: 601/1000, score: 8, e: 0.22
episode: 602/1000, score: 13, e: 0.22
episode: 603/1000, score: 8, e: 0.22
episode: 604/1000, score: 10, e: 0.22
episode: 605/1000, score: 8, e: 0.22
episode: 606/1000, score: 14, e: 0.22
episode: 607/1000, score: 11, e: 0.22
episode: 608/1000, score: 8, e: 0.22
episode: 609/1000, score: 11, e: 0.22
episode: 610/1000, score: 8, e: 0.22
episode: 611/1000, score: 15, e: 0.22
episode: 612/1000, score: 12, e: 0.22
